---"TURNO_MATRICULA","SITUACAO_CIVIL_ALUNO","SEXO_ALUNO","DATA_CADASTRO_REQUERIMENTO","MOTIVO_REQUERIMENTO","TURMA","AREA_TURMA");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/03/2019","Outros Motivos","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/03/2019","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/03/2019","Motivo de Trabalho","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","08/03/2019","Outros Motivos","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","07/03/2019","Outros Motivos","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","06/03/2019","Outros Motivos","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","02/03/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","28/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","28/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2019","Motivo de Estudo","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","28/02/2019","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Casado(a)","Masculino","27/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Casado(a)","Masculino","27/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","27/02/2019","Motivo de Trabalho","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","26/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/02/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO - VN","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/02/2019","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","26/02/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","26/02/2019","Dist?ncia / meio de transporte","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Divorciado(a)","Masculino","25/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Casado(a)","Masculino","25/02/2019","Cancelamento de matr?cula","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","N?o se identificou com o curso","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - M?DULO I - VN","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","25/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/02/2019","Dist?ncia / meio de transporte","Superior de Tecnologia em Seguran?a da Informa??o - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","25/02/2019","Outros Motivos","SUPERIOR DE TECNOLOGIA EM SEGURAN?A DA INFORMA??O - III M?DULO","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Feminino","22/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","22/02/2019","Motivo de Estudo","Superior de Tecnologia em An?lise e Desenvolvimento de Sistemas - M?dulo I","Inform?tica");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2019","Motivo de Trabalho","SUPERIOR DE TECNOLOGIA EM DESIGN GR?FICO - I M?DULO - VN","Design");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","22/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Divorciado(a)","Feminino","21/02/2019","Adiamento da Programa??o","CURSO SUPERIOR DE TECNOLOGIA EM EST?TICA E COSM?TICA - M?DULO I","Sa?de");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","21/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Matutino","Solteiro(a)","Masculino","21/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Divorciado(a)","Feminino","21/02/2019","N?o se identificou com o curso","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2019","Motivo de Trabalho","CURSO SUPERIOR DE TECNOLOGIA EM LOG?STICA - M?DULO I","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","21/02/2019","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2019","N?o se identificou com o curso","Superior de Tecnologia em Gest?o da Tecnologia da Informa??o - M?dulo I","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2019","Transfer?ncia de Programa??o","SUPERIOR DE TECNOLOGIA EM GEST?O DA TECNOLOGIA DA INFORMA??O - V M?DULO","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","21/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Solteiro(a)","Feminino","20/02/2019","Cancelamento da Programa??o","Curso Superior de Tecnologia em Fotografia - I M?dulo ","Artes");
insert into EVASAO ("Noturno","Divorciado(a)","Feminino","20/02/2019","N?o se identificou com o curso","CURSO SUPERIOR DE TECNOLOGIA EM GEST?O COMERCIAL - I M?DULO","Gest?o");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
insert into EVASAO ("Noturno","Solteiro(a)","Masculino","20/02/2019","Cancelamento da Programa??o","Superior de Tecnologia em Jogos Digitais - I M?dulo","Inform?tica");
